address,tokenID,amount
0xcB00517eEaC61c467324282f9ff9004f652DbBed,1,9
0x81AA2957EF847D644Ec8Aa96522A584825a1a278,2,9
0x55564974ab494Cf1823446575302EE4Fb4b36754,3,37
0x8Af80c0d123ac669666776d7Cb0FBb96ce1F75ad,4,54
0x635F0c3514edF3E72CD7Bda68Ee15B615b77e0AA,5,52
0x697920A37DE3327D273Db1d3A49E9E2e2A312AEb,6,90
0xD486409167CF7cAd24B52D308B1A6D4D55e023CE,7,53
0x91454388AE33430acdaE05B81bd48C236883E4d3,8,16
0xE043F5416127C712C92c9307c577bEde4Af19A51,9,98
0x3F92801F29a87E8Fd9d31218B6857C26a85b415a,10,131
0x731ccBee6cd0b6f8A41EfB4fcdea28096a904DE4,11,30
0xE3051853a750258Dd8287FaaD520FdAb1d518E79,12,136
0x1545310B8918C7dcF1D904EAc0Ea0ce73c0c62C0,13,35
0xf52eD7e8975A0dcBef993aCb7a3a42742C61Dc20,14,90
0xfa2e78BF972346882F12Daa6EA2bd08eD5a7035d,15,80
0x806da088c8a0aB080C64cAE6b37a4FA26afa8550,16,239
0x4572748636aB4434e63ae5A8C37F6f817a768A6b,17,199
0xe8E96bfBB3bF63dc812B0D4d595c22e9cAF99B41,18,105
0x0771adD8Cefd997D53Bd3a9a36484e76E077928A,19,264
0x44DE173e77e4A17755bD90C7B724103F43aCb15b,20,195
0xF1686B43cF102725592E3C3492b8115B9283719b,21,170
0xBeE7Cdc26B6Dd19a072265e26F8C987023709e13,22,282
0x21040ec829adCC7bD9721248B3034cCD491dd2C5,23,154
0xfe30805168fA01a3f13AfAFCEe5FFfC0e8D5E46D,24,378
0xCA6728aAC5667D8c3Feb720f57CFb0cDa9A6F4ec,25,379
0xFa9800930A2576eF51f8E9D961c3D19E53749408,26,254
0x62bD2B943d2583DDB3Bbf4C12042567d12F4C887,27,74
0xFA016e88789bf8cE3e99FDE92FA2a3b337A82130,28,384
0x89E373B9Ac40AD7f7D3c1A056F1bd5959fb6c593,29,118
0xEDcD059092F17D41c6421219E7d830Dcd3322f4f,30,442
0xC3a172d7646420b5a29651CCC8ac11775EB5ad22,31,376
0xB72Ac63b5BC92e5016835C5D4f31c0BEEc76583B,32,104
0x8fA7eEA085985e284F59B06dA7585110975cc371,33,250
0x37139652b8b7a0a96D4583a4Dcc209957501E9B3,34,525
